96.75,3,May,2021
96.75,2,May,2021
96.75,1,May,2021
96.75,30,Apr,2021
96.75,29,Apr,2021
96.75,28,Apr,2021
96.75,27,Apr,2021
96.75,26,Apr,2021
96.75,25,Apr,2021
96.75,24,Apr,2021
96.75,23,Apr,2021
96.75,22,Apr,2021
96.75,21,Apr,2021
96.75,20,Apr,2021
96.75,19,Apr,2021
96.75,18,Apr,2021
96.75,17,Apr,2021
96.75,16,Apr,2021
96.75,15,Apr,2021
97.06,14,Apr,2021
97.06,13,Apr,2021
97.06,12,Apr,2021
97.06,11,Apr,2021
97.06,10,Apr,2021
97.06,9,Apr,2021
97.06,8,Apr,2021
97.06,7,Apr,2021
97.06,6,Apr,2021
97.06,5,Apr,2021
97.06,4,Apr,2021
97.06,3,Apr,2021
97.06,2,Apr,2021
97.06,1,Apr,2021
97.06,31,Mar,2021
97.06,30,Mar,2021
97.29,29,Mar,2021
97.29,28,Mar,2021
97.29,27,Mar,2021
97.29,26,Mar,2021
97.29,25,Mar,2021
97.51,24,Mar,2021
97.7,23,Mar,2021
97.7,23,Mar,2021
97.7,22,Mar,2021
97.7,22,Mar,2021
97.7,21,Mar,2021
97.7,21,Mar,2021
97.7,20,Mar,2021
97.7,20,Mar,2021
97.7,19,Mar,2021
97.7,19,Mar,2021
97.7,18,Mar,2021
97.7,18,Mar,2021
97.7,17,Mar,2021
97.7,17,Mar,2021
97.7,16,Mar,2021
97.7,16,Mar,2021
97.7,15,Mar,2021
97.7,15,Mar,2021
97.7,14,Mar,2021
97.7,14,Mar,2021
97.7,13,Mar,2021
97.7,12,Mar,2021
97.7,11,Mar,2021
97.7,10,Mar,2021
97.7,9,Mar,2021
97.7,8,Mar,2021
97.7,7,Mar,2021
97.7,6,Mar,2021
97.7,5,Mar,2021
97.7,4,Mar,2021
97.7,3,Mar,2021
97.7,2,Mar,2021
97.7,1,Mar,2021
97.7,28,Feb,2021
97.7,27,Feb,2021
97.45,26,Feb,2021
97.45,25,Feb,2021
97.45,24,Feb,2021
97.45,23,Feb,2021
97.08,22,Feb,2021
97.08,21,Feb,2021
97.08,20,Feb,2021
96.67,19,Feb,2021
96.35,18,Feb,2021
95.99,17,Feb,2021
95.73,16,Feb,2021
95.42,15,Feb,2021
95.15,14,Feb,2021
94.84,13,Feb,2021
94.53,12,Feb,2021
94.22,11,Feb,2021
93.96,10,Feb,2021
93.65,9,Feb,2021
93.23,8,Feb,2021
93.23,7,Feb,2021
93.23,6,Feb,2021
93.23,5,Feb,2021
92.87,4,Feb,2021
93.84,3,Feb,2021
93.84,2,Feb,2021
93.84,1,Feb,2021
93.84,31,Jan,2021
93.84,30,Jan,2021
93.84,29,Jan,2021
93.84,28,Jan,2021
93.84,27,Jan,2021
93.57,26,Jan,2021
93.2,25,Jan,2021
93.2,24,Jan,2021
93.2,23,Jan,2021
92.94,22,Jan,2021
92.67,21,Jan,2021
92.67,20,Jan,2021
92.67,19,Jan,2021
92.41,18,Jan,2021
92.14,17,Jan,2021
92.14,16,Jan,2021
92.14,15,Jan,2021
92.14,14,Jan,2021
91.87,13,Jan,2021
91.61,12,Jan,2021
91.61,11,Jan,2021
91.61,10,Jan,2021
91.61,9,Jan,2021
91.61,8,Jan,2021
91.61,7,Jan,2021
91.34,6,Jan,2021
91.05,5,Jan,2021
91.05,4,Jan,2021
91.05,3,Jan,2021
91.05,2,Jan,2021
91.05,1,Jan,2021
91.05,31,Dec,2020
91.05,30,Dec,2020
91.05,29,Dec,2020
91.05,28,Dec,2020
91.05,27,Dec,2020
91.05,26,Dec,2020
91.05,25,Dec,2020
91.05,24,Dec,2020
91.05,23,Dec,2020
91.05,22,Dec,2020
91.05,21,Dec,2020
91.05,20,Dec,2020
91.05,19,Dec,2020
91.05,18,Dec,2020
91.05,17,Dec,2020
91.05,16,Dec,2020
91.05,15,Dec,2020
91.05,14,Dec,2020
91.05,13,Dec,2020
91.05,12,Dec,2020
91.05,11,Dec,2020
91.05,10,Dec,2020
